amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
"8,427",Road to Healing: Help Col with treatment and life!,U.S. Dollar,,of $42k goal,82,"A Message from Maria ... When I picture my friend Col, I envision light—a beautiful, warm,
  loving light. Her aura glows with this willingness to understand and empathize. That’s one of the reasons why this disease she has been battling is
  so difficult for me to come to grips with. It seems to be literally
  eating away at the insides of her physical body, and yet her mind and
  her spirit still keep glowing—still keep pushing on—despite the daily
  obstacles she faces. Col does not like to complain so she doesn't want us to list all of
  her symptoms, which are many. When you see her smiling and laughing
  with you, she's doing it amidst great pain and discomfort. Often it
  feels like she's dying. A number of her doctors don't take insurance and need to be paid out
  of pocket (just one office visit can cost $600!) and the treatment
  they prescribe is also not covered by insurance. She has been sick for
  numerous years so you can imagine the toll that that takes. Her illness is not something you'd know about unless you are close to
  her. But it's very serious and it severely impedes her quality of
  life. And her closest friends and family are very concerned— *We want her to be with us for years to come!* Please join me in doing what you can to help Col win this war within
  her body and pave her road to healing. A Message from Sue Elliott ... Have you ever met somebody — even online — and instantly loved that person? I’m not talking about lust. I’m not even talking about appreciation. What I mean is some sort of deep, soul-level recognition. A
  feeling like “home,” like “It’s so good to see you again after all
  these years! I do so adore you!” That’s how I felt about Col the first time I saw her photo and
  read a comment she had posted online in a business-oriented group
  years ago. Since then, I’ve gotten to know Col “better,” and I still have
  that same feeling. She’s like a cross between an angel, a friend and a sister! We have amazing conversations in which we both let go of all
  kinds of “stuff” that no longer serves us and we experience huge AHA moments! If you had asked me a year or so ago how I felt about Col, I
  would have told you that she’s a dear, dear friend, at the very least. And yet, as close as we had gotten on so many levels, I
  had NO idea that Col was often in severe physical pain. Not only does she not complain about pain, she’s so genuinely
  joyful and inspired and inspiring, it never dawned on me that she
  could be anything but energetic and “healthy.” Her very being exudes well-being! Col wrote a beautiful blog post that illustrates her approach to
  life and living, even in the midst of pain... even in the midst of
  illness. Please take a couple minutes to be inspired by the beauty of
  Col’s approach to — and dance with — life: Dancing in the Rain . Throughout the pain and the illness, Col has been giving to
  others in the most magnificent way. She created a FREE program called Magical Medical Mystery Tour , in which she
  interviewed amazing healers of all kinds. She created a forum in which
  these experts shared their wisdom freely with anyone who cared to
  participate. The gift of these interviews continues to unfold within
  me and, I’m sure, within all who were game for the adventure. So when Col told me that she now has one or two Western medical
  doctors for EACH of her organs! —and as much as she loves and
  appreciates them, Western medicine doesn’t seem to be working for her
  particular illness — I didn’t have to ask if she had tried natural and
  alternative healing modalities. I knew she had — with joy and
  enthusiasm and insight ... And yet, her body still has more to say — more insights to
  reveal — and it wants to reveal those insights and that wisdom through
  biological medicine. Col has received many “nudges” from the universe
  pointing her in that direction — and this is a woman who KNOWS how to
  listen to and dance with the universe. Like all great dances, it’s a two-way experience. There is
  giving and receiving. And there is constant expansion. One of the most obvious — and magnificent — benefits of this
  expansive dance with the universe and with pain and illness has been
  creativity. Everything that Col learns and experiences goes deep
  within her being and comes out as ART! Art with spirit. Art with soul. Art with purpose. And art that
  is infused with the energy of healing and a return to balance and wholeness! If you feel inspired, I encourage you to listen to your soul.
  Listen to your body. Listen to your inner response to Col’s artwork.
  And if something resonates deeply within you, please purchase it. Not only will you be bringing something beautiful and powerful
  into your own home or office, you will be helping to make Col’s dream
  come true, the universe-directed dream to receive biological treatment. I know I will be buying several pieces of Col’s work for myself
  and to give as gifts. And I know I will not be alone. Col is so loved
  by so many! Sue Elliott Founder/Editor-in-Chief of Law of Attraction Magazine www.LovingMyself.com .................................................. Here's what your donation will be used for .................................................. Phase One: $6,000 Address heavy metal poisoning, remove mercury amalgams,
    including exam, testing, IV, conscious sedation, post-op meds and at
    least a full year of chelation (then retesting and more chelation,
    if required). Phase Two : $36,000 Research-based holistic treatment plan prescribed by an
    M.D. who specializes in complex illness and an extensive stay at a
    treatment center like Paracelsus or The American Center for
    Biological Medicine including testing, treatments and medications. Ongoing: Life! Col has been unable to continue working and has needed to
    instead focus on her healing so your support will enable her to
    create the space to do this. Thank you! .................................................. PS: Contribute any amount you like. Just click the sunny-orange
  ""Contribute"" button on the upper right or the
  ""Contribute"" link below. Either choose a perk or select
  ""No thanks, I just want to contribute"" to type in a
  customized dollar amount. Thank you for helping!",https://fundrazr.com/HelpColHeal
884,Help Nadia pay for gender affirming surgeries,Euro,"Aug 12, 2018",of €4k goal,18,"Hi there. My name is Nadia . I'm a neurodiverse
  transgender woman of color living The Netherlands. I was assigned male at birth, but for most of my life, especially
  since I started puberty I've been suffering from crippling dysphoria regarding my gender. Along with my ADHD , this led to me developing chronic
    depression, anxiety and agoraphobia in my late teens and
  young adulthood. Eventually I couldn't take it any more and realized
  that the only way I could ever be truly happy is to transition and start living as my most authentic self. I’ve lived in this body for 31 years, of which only the last 3 I've
  been on Hormone Replacement Therapy (HRT) . This,
  along with things like permanent laser facial hair
  removal has gone a long way towards helping me look and feel
  like the woman I know I am. But there's only so much that hormones can
  do. It can't fix the parts of my body that cause me the most
  dysphoria. Only surgery can change those. When I first started transition, I didnt want to rush into any
  surgeries. After all, they're scary, permanent, invasive and very
  expensive. I was hoping HRT alone would be enough. But over the past 3
  years the pain I feel regarding these specific aspects of my body has
  been constant and persistent regardless of how much
  self love I try to practice. It’s not something that’s just
    going to go away on its own. Deciding on getting these procedures isn't a decision I made lightly.
  It came after years of deliberation and trying everything else I could
  think of to make this feeling go away. Over the past 9 months especially, my mental health has gone down the
  drain. A lot of the time I'm too scared to go outside by myself,
  because how transphobic society can be to someone like me. My loved
  ones, family members, and partners have noticed how much worse I've
  gotten. I've been feeling hopeless, gross and most of all stuck. Like
  I'm unable to move forward in any way. Just like my decision to come out and transition, the decision to get
  rid of my facial hair using laser hair removal, the decision to go on
  HRT, having these surgeries really is the best
  option. It’s the next step I need to take in my transition. Please consider donating if you’re able to. It would mean
      the world to me and you’d be helping me out in a big way. If
      you’re unable to donate please share the link as much as possible. Thank you. <3",https://fundrazr.com/helpnadia
"2,200",URGENTLY NEEDED New Hips for Christian McCudden!!,Australian Dollar,"Aug 4, 2018",of $81k goal,6,"Hi, my wife and I have been friends with Christian and Melissa for nearly
    twenty years... it has been many years since we have caught up with
    this wonderful family and after a recent phone conversation with
    Christian we have only just now learned of the ongoing physical
    hardship he has been going through over the years and the very
    difficult decision he has just had to make..... After our chat I thought there has to be something we can do to
    help, so I have setup this campaign in the hope that you will all
    join us in standing together to make a massive difference to
    Christian’s upcoming journey! Following is a snapshot of the McCudden family and Christian’s
    journey so far and the reasons why our donations are so very vital
    and impactful at this time for them... Christian has been married to Melissa for 21 yrs. and they have
    3 three amazing children, Noah, Ella and Zachary. In 2013 Christian & Melissa moved from their home in
    Sydney's northern beaches leaving family, friends and working at C3
    Oxford falls as one of the full time pastors, and planted C3 church
    Noosa, launching in May of 2013. Prior to planting C3 Noosa they were a part of C3 Oxford falls
    for 20 years. Over that time Christian fulfilled many roles in various
  areas including: Youth ministry for 12yrs / Pastoring / Lecturing in the Bible College. Travelled with and assisted Ps Phil for 6 years. Project managed the buildings and renovations that went on over the
  years at C3 Oxford falls. Christian has also over many years ministered in Church's throughout
  Australia, New Zealand, America, Europe, Asia and Indonesia seeing
  many people saved, healed and touched by the power of God. He has also seen over the year’s incredible healings and testimonies. Blind eyes opened / Deaf ears opened / Cancer healed Crippled people getting out of wheel chairs / Stroke patients healed
  and walking and speaking. Pain leaving bodies immediately / Blood conditions healed / People
  who were suicidal set free Dead raised to life / Arthritis conditions healed Broken bones healed instantly… and many more stories to be told. Christian and Melissa have now been on the Sunshine Coast QLD for 5
  1/2 years with C3 Noosa just celebrating its 5th birthday.  A church
  that is vibrant, growing, and impacting many lives in their local
  community and beyond. As this all still continues to grow and function
  Christian currently works part time for their church C3 Noosa and full
  time as a carpenter, building on job sites. Over the past 8 years Christian has
    suffered with pain in his body from a gradual degenerative arthritic
    condition in both his hips. In the past 4 years the pain has become
    very intense with major side effects such as only being able to
    sleep a couple of sound hours a night, having limited movement,
    unable to exercise or do the physical things he loves to do and
    especially with his kids. Two years ago Christian had the
    opportunity to go over to the U.S to get stem cell treatment in both
    hips which has helped to a small degree but has not been able to see
    the full benefits due to his current working activity of being on
    the tools building. Building over the last few years
      has taken a huge toll on his body and made the pain more intense.
      Christian has now come to a place where he cannot physically
      continue to do his work labouring as a builder, due to the extreme
      pain and limited movement. He has no other option left other than to proceed with
      further treatment being a double hip replacement! A double hip replacement and the extensive rehabilitation
        involved is quite costly and the road to full recovery is a good
        6 to12 months! In a matter of days Christian will have no income from building as he has had to give notice and quit due to his bodies inability
    to function sufficiently in the way needed to perform his role as a
    builder and his bodies pain levels have reached a crippling level. Christian needs our help NOW! The results from this will be amazing! It will give Christian back his quality of life! It will give
      him back the things that we take for granted like having a full
      night’s sleep, having no crippling pain, being able to exercise,
      and the ability to do normal life activities with his children
      while they are still young! We would love to enable Christian to get this surgery done ASAP
      and for him to have the appropriate time required for a full recovery. It is a costly procedure and the post-operative rehabilitation
      expenses required will be quite high. To enable Christian to have the procedure and the necessary
        time off not needing to labour physically in the building
        industry is a minimum of six months..... So that’s what we have
        based the amount of funds needed to raise on: - The double hip
        replacement surgery, rehabilitation and physical therapy for six
        months and funds to keep the family afloat while Christian is
        unable to work. So we kindly ask you to consider donating to help bless
        Christian and his family at this time as they make plans towards
        treatment, surgery and rehabilitation. Christian has been such a faithful servant and blessing to so
      many lives over the years. A servant’s heart through and through
      and one of the most generous people you will ever meet. If you are reading this then you have probably been blessed in
        some form either directly or indirectly from the big hearted
        kindness of this faithful man. We now we get the opportunity to sow back into this rich soil of
    an amazing family and help them in their time of need! They are so humble and never complain most people wouldn’t even
      know about this ongoing struggle over the years and how Christian
      has been enduring such pain in his body while going about blessing others! Let’s all band together to quickly raise the funds for this
        much needed surgery! If we all dig deep, give what we can and pass this on to our
        various friends and networks then Christian will be on the road
        to recovery before we know it... Thank you all for your thoughts, prayers and generous donations.... God Bless!!",https://fundrazr.com/f1MWCb
"2,610",Art Fundraiser To Support Sookie & Jake's Recovery,Canadian Dollar,,of $2.5k goal,38,"As many of you know, Sookie and Jake are the loves of my life.
  They've softened my grumpy guarded heart, taught me how to love and
  have a little more trust in this world. They will both be spending
  this summer in recovery and I am trying to raise some funds to support
  the cost during this time. Sookie had a surgery on her left knee a few years back and has never
  fully recovered. She continues to experience mobility issues, pain and
  can no longer be by my side day to day. In addition my partner Jake
  will be undergoing surgery this summer and will be in recovery for 2
  months.  The surgery will be happening in the US and all medical
  supplies will be paid for out of pocket. ALL funds raised will directly support: Ongoing vet bills
  (x-ray/tests/treatment), medication and supplements, as well as
  medical supplies for surgery. I don’t feel comfortable asking for help without providing something
  in return so I’ve added lots of “perks” as this website calls them. I
  am an artist so please take this opportunity to get some prints and
  shirts from me. WHY HYENAS? Hyenas are perhaps one of the coolest queerest animals and you should
  celebrate them. ""Hyena energy"" is something I have coined to
  describe a type of connection that I have with others. It is a dark,
  queer, mischievous and rebellious energy. An energy that is seductive,
  chaotic, vicious, a little destructive but ultimately spontaneous,
  indulgent, compelling and dangerous. It is important to acknowledge
  that hyenas are recognized as magical, powerful animals in various
  cultures and traditions around the world. If Jake and I were an animal we would be a hyena. When we met Sookie
  she looked and acted like our little hyena from day one and continues
  to be the perfect addition to our pack. To help raise funds to support both of my little hyenas, I've created
  hyena t-shirts and prints. My dear friend Eli Howey (""Uncle
  Eli"" to Sookie ""My Other Boyfriend"" to Jake) has
  generously donated 31 prints for this fundraiser. Kiana (a.k.a.,
  KRIVVY our “Foster Child” and “Sister” to Sookie) has donated 20
  special edition art packs with 7 one-of-a-kind, handmade and protected
  stickers, 2 magnets and one 2 x 3 original signed drawings per pack.
  I'd like to thank Roya DelSol for donating her time and talent by
  taking photos of the prints and t-shirts. Please support my little hyena family. ❤ NOTE For those in Toronto we will be able to deliver prints and t-shirts
  or arrange for pick up at the Margin of Eras Gallery in Parkdale (1684
  Queen Street West, closest major intersection is Roncesvalles and
  Queen). Shipping is included in the base cost of the perk locally. Any
  purchase of a print or t-shirt that isn't local will be $10 extra.",https://fundrazr.com/hyenafamily
"11,865",Help Geoffrey Walk Again,U.S. Dollar,"Sep 1, 2018",of $25k goal,49,"Hi, My name is Sarah and I'm trying to raise money to help my big
  brother, Geoffrey. My entire life, Geoffrey has been an amazing athlete; he's someone
  who could out run, out climb and out catch anyone. My first memory is
  sitting on the bleachers when I was three watching his baseball games;
  to be honest I mostly liked going for the hot dogs, but I still
  remember watching him run around the bases in a flash of white, blue
  and dust. As I grew up, Geoffrey was someone I always looked up to -- he was
  the amazing skateboarding ninja, a rock climber, adventurer, surfer,
  accomplished chef and snowboarder. When I was 13, he was living and
  snowboarding full time in Salt Lake City, Utah. One of my happiest
  memories was watching him win a snowboarding competition - long before
  snowboarding was an Olympic sport. He was a natural on the snow, able
  to move across, around and over it like a bird gliding over the currents. Now, Geoffrey has trouble walking. He's developed avascular necrosis
  - or bone death - in both of his ankles. I didn't know what that meant
  either when he first told me. What it does mean is that he's in
  constant pain  and has trouble walking.  I do know that it's very rare
  to develop this in the ankles, especially in people as young as he is,
  and that it's very difficult to fix. After seeing many doctors and specialists over the past two years,
  he's finally going to be able to have surgery at the  San Francisco
  Orthopedic Surgery Center in July. They've told him he'll have to have
   arthroscopic surgery on each ankle -- which means going into the
  joint and scraping away the damage and fixing the bone, ligament and
  cartilage as they go along. In some ways Geoffrey is lucky; if the
  surgery goes well, then he'll be able to walk again without having to
  have his ankle joints replaced. To make this happen my mom, Elizabeth Worley, and Geoffrey have been
  looking for a way to make sure Geoffery can get the surgery and
  support he needs to walk again. His insurance will cover most of the
  surgery cost itself, but he'll need to have intensive rehab and
  physical therapy to help him heal and be able to walk again -- and it
  could take between six and eight months for both ankles to heal.  And
  this is where we need your help. For an additional $25,000, we can cover everything his insurance
  won't and make sure he has the support he needs to heal. This mean
  Geoffrey will be able to walk again, be able to work again, and, while
  his snowboarding days are behind him, with your help he'll be able to
  keep up with his amazing dog, Max.",https://fundrazr.com/11Md51
261,Help me get Enchroma glasses for Kyle Shurm,U.S. Dollar,"Aug 3, 2018",of $500 goal,15,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/41N55c
"4,003",Hannah's Heroes,U.S. Dollar,,of $177k goal,88,"Our daughter Hannah was born with 2 very rare diseases 1 called C.A.H
  and the other called Spinal Muscular Atrophy, which works to rob her
  of her ability to move, breath and, eventually, live. There is a drug
  that can stop this disease. It has just approved it. But accessing it
  costs $177,000, and the process of our drug plan won’t be ready for
  another year. That’s a year that our little girl can’t afford to wait.
  It would be a year of vulnerability and loss. But with your
  help, we believe we can turn it into a year of miracles! Let me
  tell you the rest of our story. Spinal Muscular Atrophy (SMA) has
  become our daily life. It’s the genetic condition most likely to kill
  children under six years of age, and our daughter has it. It’s a
  progressive lower motor neuron disease, that is loosely paralleled to
  adult ALS. But there are significant differences: most notably, SMA
  never affects cognition, so our daughter is as bright and keen as any
  other child her age. At 14 months, Hannah took her first 3 steps. She has never walked
  since then. After those first steps, she lost any strength to walk,
  then strength to pull up to stand, and then the strength to crawl. She
  can barely get from a lying position to a sitting position. Hannah is
  our mature little scholar! But she is completely dependant on us for
  dressing, toileting, and getting her in her wheelchair.But those
  things aren’t the worst. She is at an extreme risk of respiratory
  failure. Every single simple cold/viral infection is a threat. At
  least three times a year these infections strike hard enough to send
  her to the hospital. As a parent, I weep and get nauseous just
  thinking about this. I don’t want to think about what the next year
  could hold for her. But the amazing thing is that it doesn’t have
  to be that kind of year for our little girl. For over two decades
  the gene responsible for SMA has been known but there has not been a
  single available treatment. This past summer the first drug in history
  to specifically treat SMA was approved ! It is called Spinraza
  (Nusinersen). It can completely halt SMA in its path and even lead to
  some GAIN in muscle strength! This drug truly is a miracle, and
  we need our daughter on it as soon as possible. Though it’s
  approved Spinraza won’t be available on our drug plans for another
  year. It costs $177,000 to provide a year’s supply for Hannah 3 vials
  . The manufacturer, Biogen, will sell it directly to families willing
  to pay for it. This treatment WILL stop Hannah's respiratory deterioration, keep her
  hands strong, and prevent future problems in her spine that would
  require surgery.And we don’t even know what gains it might provide.
  Instead of a year of atrophy it can become a year of miracles! But we
  need your help. We do everything we can for our little girl but we
  can’t do this alone. We need to raise $177,000. Please join us
  on our journey and help to make this a year of miracles for Hannah",https://fundrazr.com/HannahsHeroes
"581,557",British Gut,,,,,"This is a unique open collaboration between the TwinsUK team at King's College London and The
      American Gut Project (AGP) to try to understand the bacterial
    diversity of the British Gut . Many people don't realize that the bacteria that live inside us play
  an incredibly important role in our health. There are so many of them,
  that they make up 90 percent of the cells in our body and their most
  important jobs include manufacturing vitamins for us and breaking down
  and digesting our food. The trillions of bacteria in our gut weigh
  nearly 2 kg (over 4lbs). This community of bacteria can be thought of
  as an extra 'organ' which we call our ""microbiome"". We
  evolved together with our microbiome over millions of years. Recent
  research has discovered that small changes in this finely balanced
  community can affect our immune system, metabolism, body weight, mood
  and may even cause diseases such as Crohn's disease, irritable bowel
  syndrome, cancer, autoimmune disease, diabetes and heart disease. This is the first project of its kind in Europe and, with your help,
  we will be able to discover more about the crucial relationship
  between our health and our microbiome, and on a personal level, you
  will be able to discover the bacterial profile of your own gut. With
  your help, we hope to be able to answer questions such as 'How much
  does our choice of lifestyle and diet influence our microbiome, and
  can we alter our microbiome to make us healthier?' We are discovering that each person is very different and has their
  own unique microbiome. More research is needed to work out what
  constitutes a 'healthy' microbiome, and which combinations of bacteria
  should try and be avoided. In order to do this ambitious and
  much-needed project, we urgently need a large scale collection of
  human samples. Over 7 thousand people have already signed up in
  America already- but we need many more from UK Europe. The project mainly focuses on the gut as this is our main 'microbial
  home', however, the study will also look at oral, skin and (for women)
  vaginal communities as these areas of the body have problems such as
  tooth decay, gum disease, acne and infertility and may be influenced
  by the microbiome. What does it entail? First you need to sign up (see Perks on the right) and select your
  level of contribution to the project. Within three weeks, you will
  receive a kit in the mail together with detailed instructions on how
  to proceed. Shipping within the UK first class should be around £2.90,
  but we recommend taking the sample to the post office to get the
  proper postage. Getting the postage right on the first try is
  important since samples that spend a long time in transit will likely
  not produce the highest quality results. After you have returned your sample to us, the samples will be
  processed and analysed by the Knight Lab at University of California,
  San Diego and you will be provided with a list of the major groups of
  bacteria in your sample and the proportions in which they are found.
  We estimate that this will take around 3 months from the time your
  sample is scanned into our lab (but possibly longer) and once we
  provide you with your results, you will be able to see how your
  bacterial community compares to others in the study. From the diet and
  lifestyle information that you provide, we will also be able to show
  you how your results compare to other people who are within the same
  diet and lifestyle group as you (but having a very different result to
  them does not necessarily mean anything bad, it can just be that you
  have experienced slight lifestyle differences that mean that your
  bacterial profile is different). Please note that this is a scientific study, not a clinical or
      commercial project, and we will not be able to provide you with
      any clinical information/advice related to your microbiome profile. How will my sample be used? The British Gut project, like the American model, gives participants
  the opportunity to compare their personal microbiome profiles to
  family members, and other people both in the UK and abroad. Our
  project is based on the principles of 'access to all'. The data
  collected from the sample you provide will be shared anonymously both
  with participants and scientists, allowing many different scientific
  hypotheses and questions to be answered using your valuable sample. We look forward to working together on this new and exciting project.
  If you have any questions, email us at [email] Tim Spector",https://fundrazr.com/britishgut
"1,701,248",American Gut,,,,,"The Human Microbiome Project and other microbiome projects worldwide
  have laid an important foundation for understanding the trillions of
  microbes that inhabit our bodies and their impact on health and
  disease. However, opportunities for the public to get involved in such
  research have been limited. Now, American Gut gives you an opportunity
  to join this research project and learn what’s living on and inside you! American Gut is a project built on open-source, open-access
  principles. The data we collect is de-identified and then deposited
  into open repositories for the benefit of other researchers and scientists. Join the project! Joining is simple! Select the kit you would like from the list of
  options on the right-hand side by clicking “Claim this perk”. Your kit
  will be sent via mail within 2 weeks after payment.  Once you have
  followed the instructions outlined in the provided manual, mailed your
  sample back, it will take about 3 months to receive results from the
  time your sample is scanned into our lab. International participants are also welcome to join. However, please
  note that an additional $25 shipping fee does apply (which
  you must include when you contribute and claim a perk). We ask that
  samples be sent back to our lab within 48 hours. The cost of expedited
  shipping to our lab in the US from some locations can be expensive, so
  it is also recommended that you look into the cost of return shipping. If you are currently residing in Europe, visit our sister site the British Gut to join this
  research project. A few important points to remember before joining this
    research project: 1. Note your de-identified information will be part of a research
  study and will be made available in a publicly available research
  database. That is, any personal information that might easily identify
  who you are will be removed before being placed in the public database. 2. If you decide that you no longer wish to continue in this study,
  you will be requested to contact the American Gut Project help line
    ( [email] ) to inform us of your intent
  to withdraw. You may request a refund within 50 days of your original
  payment if you have not yet used your kit. Please note that the
  Fundrazr transaction fee will be deducted from your refund. 3. The consent forms are maintained on the participant website;
  details are included in your kit. To sign the consent form, you must
  agree to use an electronic format for your signature in accordance
  with the United States' eSIGN Act and California's UETA Act. You have
  the right to obtain the electronic record in a non-electronic form. 4. The results you receive from submitting a sample are not meant to
  act as medical or health diagnoses. We will not be able to provide any
  clinical or medical advice/information based on your results. You may find a full overview of the project at http://humanfoodproject.com/americangut/ , or visit
  us at www.americangut.org .",https://fundrazr.com/americangut
